YER189W	YMR019W	0
YER189W	YOL067C	0
YER189W	YJR147W	0
YER189W	YCR096C	0
YER189W	YML113W	0
YER189W	YDR520C	0
YER189W	YFL021W	0
YER189W	YCR040W	0
YER189W	YPR199C	0
YER189W	YCR097W	0
YER189W	YOL089C	0
YER189W	YHR006W	0
YER189W	YOR032C	0
YER189W	YJL110C	0
YER189W	YCL066W	0
YER189W	YCL067C	0
YER189W	YJL056C	0
YER189W	YLR098C	0
YER189W	YGR044C	0
YER189W	YCR018C	0
YER189W	YLR013W	0
YER189W	YKL020C	0
YER189W	YDR421W	0
YER189W	YKR034W	0
YER189W	YCR039C	0
YER189W	YCR041W	0
YER189W	YDR084C	0
YER189W	YER190W	0
YER189W	YGL001C	0
YER189W	YDR042C	0
YER189W	YNL339C	0
YER189W	YNL337W	0
YER189W	YKL178C	0
YCR041W	YDR034C	0
YCR041W	YFL044C	0
YCR041W	YEL009C	0
YCR041W	YML076C	0
YCR041W	YBR112C	0
YCR041W	YNL103W	0
YCR041W	YLR451W	0
YCR041W	YKL038W	0
YCR041W	YER028C	0
YCR041W	YIR017C	0
YCR041W	YGL181W	0
YCR041W	YNL167C	0
YCR041W	YPL038W	0
YCR041W	YGL254W	0
YCR041W	YOR140W	0
YCR041W	YDR253C	0
YCR041W	YMR019W	0
YCR041W	YOL067C	0
YCR041W	YJR147W	0
YCR041W	YCR096C	0
YCR041W	YML113W	0
YCR041W	YDR520C	0
YCR041W	YFL021W	0
YCR041W	YCR040W	0
YCR041W	YPR199C	0
YCR041W	YCR097W	0
YCR041W	YOL089C	0
YCR041W	YHR006W	0
YCR041W	YOR032C	0
YCR041W	YJL110C	0
YCR041W	YCL066W	0
YCR041W	YCL067C	0
YCR041W	YJL056C	0
YCR041W	YLR098C	0
YCR041W	YGR044C	0
YCR041W	YCR018C	0
YCR041W	YLR013W	0
YCR041W	YKL020C	0
YCR041W	YDR421W	0
YCR041W	YKR034W	0
YCR041W	YCR039C	0
YCR041W	YER189W	0
YCR041W	YDR084C	0
YCR041W	YER190W	0
YCR041W	YGL001C	0
YCR041W	YDR042C	0
YCR041W	YNL339C	0
YCR041W	YNL337W	0
YCR041W	YKL178C	0
YDR084C	YDR034C	0
YDR084C	YFL044C	0
YDR084C	YEL009C	0
YDR084C	YML076C	0
YDR084C	YBR112C	0
YDR084C	YNL103W	0
YDR084C	YLR451W	0
YDR084C	YKL038W	0
YDR084C	YER028C	0
YDR084C	YIR017C	0
YDR084C	YGL181W	0
YDR084C	YNL167C	0
YDR084C	YPL038W	0
YDR084C	YGL254W	0
YDR084C	YOR140W	0
YDR084C	YDR253C	0
YDR084C	YMR019W	0
YDR084C	YOL067C	0
YDR084C	YJR147W	0
YDR084C	YCR096C	0
YDR084C	YML113W	0
YDR084C	YDR520C	0
YDR084C	YFL021W	0
YDR084C	YCR040W	0
YDR084C	YPR199C	0
YDR084C	YCR097W	0
YDR084C	YOL089C	0
YDR084C	YHR006W	0
YDR084C	YOR032C	0
YDR084C	YJL110C	0
YDR084C	YCL066W	0
YDR084C	YCL067C	0
YDR084C	YJL056C	0
YDR084C	YLR098C	0
YDR084C	YGR044C	0
YDR084C	YCR018C	0
YDR084C	YLR013W	0
YDR084C	YKL020C	0
YDR084C	YDR421W	0
YDR084C	YKR034W	0
YDR084C	YCR039C	0
YDR084C	YER189W	0
YDR084C	YCR041W	0
YDR084C	YER190W	0
YDR084C	YGL001C	0
YDR084C	YDR042C	0
YDR084C	YNL339C	0
YDR084C	YNL337W	0
YDR084C	YKL178C	0
YER190W	YDR034C	0
YER190W	YFL044C	0
YER190W	YEL009C	0
YER190W	YML076C	0
YER190W	YBR112C	0
YER190W	YNL103W	0
YER190W	YLR451W	0
YER190W	YKL038W	0
YER190W	YER028C	0
YER190W	YIR017C	0
YER190W	YGL181W	0
YER190W	YNL167C	0
YER190W	YPL038W	0
YER190W	YGL254W	0
YER190W	YOR140W	0
YER190W	YDR253C	0
YER190W	YMR019W	0
YER190W	YOL067C	0
YER190W	YJR147W	0
YER190W	YCR096C	0
YER190W	YML113W	0
YER190W	YDR520C	0
YER190W	YFL021W	0
YER190W	YCR040W	0
YER190W	YPR199C	0
YER190W	YCR097W	0
YER190W	YOL089C	0
YER190W	YHR006W	0
YER190W	YOR032C	0
YER190W	YJL110C	0
YER190W	YCL066W	0
YER190W	YCL067C	0
YER190W	YJL056C	0
YER190W	YLR098C	0
YER190W	YGR044C	0
YER190W	YCR018C	0
YER190W	YLR013W	0
YER190W	YKL020C	0
YER190W	YDR421W	0
YER190W	YKR034W	0
YER190W	YCR039C	0
YER190W	YER189W	0
YER190W	YCR041W	0
YER190W	YDR084C	0
YER190W	YGL001C	0
YER190W	YDR042C	0
YER190W	YNL339C	0
YER190W	YNL337W	0
YER190W	YKL178C	0
YGL001C	YDR034C	0
YGL001C	YFL044C	0
YGL001C	YEL009C	0
YGL001C	YML076C	0
YGL001C	YBR112C	0
YGL001C	YNL103W	0
YGL001C	YLR451W	0
YGL001C	YKL038W	0
YGL001C	YER028C	0
YGL001C	YIR017C	0
YGL001C	YGL181W	0
YGL001C	YNL167C	0
YGL001C	YPL038W	0
YGL001C	YGL254W	0
YGL001C	YOR140W	0
YGL001C	YDR253C	0
YGL001C	YMR019W	0
YGL001C	YOL067C	0
YGL001C	YJR147W	0
YGL001C	YCR096C	0
YGL001C	YML113W	0
YGL001C	YDR520C	0
YGL001C	YFL021W	0
YGL001C	YCR040W	0
YGL001C	YPR199C	0
YGL001C	YCR097W	0
YGL001C	YOL089C	0
YGL001C	YHR006W	0
YGL001C	YOR032C	0
YGL001C	YJL110C	0
YGL001C	YCL066W	0
YGL001C	YCL067C	0
YGL001C	YJL056C	0
YGL001C	YLR098C	0
YGL001C	YGR044C	0
YGL001C	YCR018C	0
YGL001C	YLR013W	0
YGL001C	YKL020C	0
YGL001C	YDR421W	0
YGL001C	YKR034W	0
YGL001C	YCR039C	0
YGL001C	YER189W	0
YGL001C	YCR041W	0
YGL001C	YDR084C	0
YGL001C	YER190W	0
YGL001C	YDR042C	0
YGL001C	YNL339C	0
YGL001C	YNL337W	0
YGL001C	YKL178C	0
YDR042C	YDR034C	0
YDR042C	YFL044C	0
YDR042C	YEL009C	0
YDR042C	YML076C	0
YDR042C	YBR112C	0
YDR042C	YNL103W	0
YDR042C	YLR451W	0
YDR042C	YKL038W	0
YDR042C	YER028C	0
YDR042C	YIR017C	0
YDR042C	YGL181W	0
YDR042C	YNL167C	0
YDR042C	YPL038W	0
YDR042C	YGL254W	0
YDR042C	YOR140W	0
YDR042C	YDR253C	0
YDR042C	YMR019W	0
YDR042C	YOL067C	0
YDR042C	YJR147W	0
YDR042C	YCR096C	0
YDR042C	YML113W	0
YDR042C	YDR520C	0
YDR042C	YFL021W	0
YDR042C	YCR040W	0
YDR042C	YPR199C	0
YDR042C	YCR097W	0
YDR042C	YOL089C	0
YDR042C	YHR006W	0
YDR042C	YOR032C	0
YDR042C	YJL110C	0
YDR042C	YCL066W	0
YDR042C	YCL067C	0
YDR042C	YJL056C	0
YDR042C	YLR098C	0
YDR042C	YGR044C	0
YDR042C	YCR018C	0
YDR042C	YLR013W	0
YDR042C	YKL020C	0
YDR042C	YDR421W	0
YDR042C	YKR034W	0
YDR042C	YCR039C	0
YDR042C	YER189W	0
YDR042C	YCR041W	0
YDR042C	YDR084C	0
YDR042C	YER190W	0
YDR042C	YGL001C	0
YDR042C	YNL339C	0
YDR042C	YNL337W	0
YDR042C	YKL178C	0
YNL339C	YDR034C	0
YNL339C	YFL044C	0
YNL339C	YEL009C	0
YNL339C	YML076C	0
YNL339C	YBR112C	0
YNL339C	YNL103W	0
YNL339C	YLR451W	0
YNL339C	YKL038W	0
YNL339C	YER028C	0
YNL339C	YIR017C	0
YNL339C	YGL181W	0
YNL339C	YNL167C	0
YNL339C	YPL038W	0
YNL339C	YGL254W	0
YNL339C	YOR140W	0
YNL339C	YDR253C	0
YNL339C	YMR019W	0
YNL339C	YOL067C	0
YNL339C	YJR147W	0
YNL339C	YCR096C	0
YNL339C	YML113W	0
YNL339C	YDR520C	0
YNL339C	YFL021W	0
YNL339C	YCR040W	0
YNL339C	YPR199C	0
YNL339C	YCR097W	0
YNL339C	YOL089C	0
YNL339C	YHR006W	0
YNL339C	YOR032C	0
YNL339C	YJL110C	0
YNL339C	YCL066W	0
YNL339C	YCL067C	0
YNL339C	YJL056C	0
YNL339C	YLR098C	0
YNL339C	YGR044C	0
YNL339C	YCR018C	0
YNL339C	YLR013W	0
YNL339C	YKL020C	0
YNL339C	YDR421W	0
YNL339C	YKR034W	0
YNL339C	YCR039C	0
YNL339C	YER189W	0
YNL339C	YCR041W	0
YNL339C	YDR084C	0
YNL339C	YER190W	0
YNL339C	YGL001C	0
YNL339C	YDR042C	0
YNL339C	YNL337W	0
YNL339C	YKL178C	0
YNL337W	YDR034C	0
YNL337W	YFL044C	0
YNL337W	YEL009C	0
YNL337W	YML076C	0
YNL337W	YBR112C	0
YNL337W	YNL103W	0
YNL337W	YLR451W	0
YNL337W	YKL038W	0
YNL337W	YER028C	0
YNL337W	YIR017C	0
YNL337W	YGL181W	0
YNL337W	YNL167C	0
YNL337W	YPL038W	0
YNL337W	YGL254W	0
YNL337W	YOR140W	0
YNL337W	YDR253C	0
YNL337W	YMR019W	0
YNL337W	YOL067C	0
YNL337W	YJR147W	0
YNL337W	YCR096C	0
YNL337W	YML113W	0
YNL337W	YDR520C	0
YNL337W	YFL021W	0
YNL337W	YCR040W	0
YNL337W	YPR199C	0
YNL337W	YCR097W	0
YNL337W	YOL089C	0
YNL337W	YHR006W	0
YNL337W	YOR032C	0
YNL337W	YJL110C	0
YNL337W	YCL066W	0
YNL337W	YCL067C	0
YNL337W	YJL056C	0
YNL337W	YLR098C	0
YNL337W	YGR044C	0
YNL337W	YCR018C	0
YNL337W	YLR013W	0
YNL337W	YKL020C	0
YNL337W	YDR421W	0
YNL337W	YKR034W	0
YNL337W	YCR039C	0
YNL337W	YER189W	0
YNL337W	YCR041W	0
YNL337W	YDR084C	0
YNL337W	YER190W	0
YNL337W	YGL001C	0
YNL337W	YDR042C	0
YNL337W	YNL339C	0
YNL337W	YKL178C	0
YKL178C	YDR034C	0
YKL178C	YFL044C	0
YKL178C	YEL009C	0
YKL178C	YML076C	0
YKL178C	YBR112C	0
YKL178C	YNL103W	0
YKL178C	YLR451W	0
YKL178C	YKL038W	0
YKL178C	YER028C	0
YKL178C	YIR017C	0
YKL178C	YGL181W	0
YKL178C	YNL167C	0
YKL178C	YPL038W	0
YKL178C	YGL254W	0
YKL178C	YOR140W	0
YKL178C	YDR253C	0
YKL178C	YMR019W	0
YKL178C	YOL067C	0
YKL178C	YJR147W	0
YKL178C	YCR096C	0
YKL178C	YML113W	0
YKL178C	YDR520C	0
YKL178C	YFL021W	0
YKL178C	YCR040W	0
YKL178C	YPR199C	0
YKL178C	YCR097W	0
YKL178C	YOL089C	0
YKL178C	YHR006W	0
YKL178C	YOR032C	0
YKL178C	YJL110C	0
YKL178C	YCL066W	0
YKL178C	YCL067C	0
YKL178C	YJL056C	0
YKL178C	YLR098C	0
YKL178C	YGR044C	0
YKL178C	YCR018C	0
YKL178C	YLR013W	0
YKL178C	YKL020C	0
YKL178C	YDR421W	0
YKL178C	YKR034W	0
YKL178C	YCR039C	0
YKL178C	YER189W	0
YKL178C	YCR041W	0
YKL178C	YDR084C	0
YKL178C	YER190W	0
YKL178C	YGL001C	0
YKL178C	YDR042C	0
YKL178C	YNL339C	0
YKL178C	YNL337W	0
