G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.3903547	0.6338316	0.3255076	0.1627125	0.7117705	0.2266845	0.6930572	0.2360319	0.1344828	0.1824342	0.3864606	0.1570639	0.0939651	0.1087205	0.0703884	0.4525045	0.7929948	0.5137335	0.4157104	0.5538990	0.6041362	0.2582844	0.5846736	0.3959519	0.3945845	0.7863263	0.4590704	0.4214696	0.2369593	0.4189945	0.1941664	0.0313292	0.0205185	0.0227443	0.8613587	0.6916727	0.3063358	0.2107183	0.0378224	0.7114978	0.4144335	0.7551451	0.7807412	0.2709088	0.4571750	0.7963371	0.4780465	0.4873388	0.6405682	0.0417815	0.5719668	0.4356830	0.6703396	0.0000000	0.3182347	0.6007117	0.3327517	0.6697650	0.4011817	0.4700520	0.2439464	0.6573746	0.3236380	0.2791950	0.1085060	0.6913961	0.3789150	0.1283073	0.6737150	0.4407699	0.4360921	0.0076866	0.3843208	0.0490244	0.4289044	0.5886213	0.0200236	0.6104475	0.6061336	0.1616032	0.0350268	0.7217274	0.9029273	0.3587587	0.7799314	0.1528288	0.3845672	0.5002525	0.6693815	0.6811116	0.6827625	0.4119730	0.6945758	0.5377221	0.5097423	0.7528772	0.2675620	0.7439601	0.0000000	0.8200633
0.5098236	0.6759617	0.2874444	0.2826017	0.7608291	0.2477624	0.6310758	0.2115367	0.2431119	0.1491893	0.5461621	0.1377636	0.0860500	0.1496146	0.0407779	0.5517563	0.7338023	0.5216870	0.5516298	0.7072527	0.4938274	0.2100853	0.5561431	0.3362298	0.6164019	0.7288932	0.4404074	0.3208938	0.3023315	0.5148593	0.2253165	0.0190073	0.0664669	0.0363260	0.8417254	0.6869530	0.3328553	0.0967853	0.1272177	0.8264638	0.4987334	0.6335193	0.7416648	0.2446242	0.4696975	0.7348105	0.4681244	0.5025658	0.5095096	0.0502449	0.5829307	0.4332710	0.6547181	0.0000000	0.4004725	0.4432927	0.3982038	0.6859198	0.3524676	0.4595361	0.3553333	0.5108611	0.2551205	0.1900995	0.0734078	0.6909615	0.5149137	0.1529939	0.6648429	0.5138149	0.4632400	0.0082299	0.4803129	0.0270687	0.3746132	0.7040781	0.0351948	0.5601732	0.6295500	0.1637431	0.0152876	0.0000000	0.5743492	0.4529461	0.4428588	0.1569220	0.4186854	0.6513903	0.6593572	0.6698693	0.5959400	0.5300159	0.6564559	0.6067671	0.5155949	0.7830553	0.2785097	0.7450069	0.6591151	0.7114642
0.4517829	0.7977664	0.2673692	0.4791939	0.8267675	0.2627798	0.7029039	0.2514096	0.4793892	0.4558655	0.3833174	0.1301013	0.0694077	0.0889954	0.0349588	0.0489310	0.8286143	0.2772425	0.4881013	0.4877529	0.5780959	0.7641572	0.4966695	0.3173781	0.5376969	0.7666128	0.3182201	0.3473275	0.2292848	0.5479799	0.1809557	0.0198076	0.0235121	0.0091360	0.5993007	0.8312752	0.3053369	0.0977455	0.0839331	0.7809643	0.6286172	0.7278063	0.6909867	0.4933706	0.4199021	0.0000000	0.1307965	0.3379760	0.1700290	0.2642450	0.1756397	0.0064998	0.0659609	0.6357948	0.6730700	0.6649203	0.6150847	0.6061199	0.2502155	0.3607463	0.0843501	0.7782249	0.4748421	0.4575994	0.1216314	0.7547286	0.3318026	0.1634061	0.6422843	0.6766108	0.4652078	0.0198732	0.5692909	0.0309042	0.5120650	0.7537707	0.0505350	0.3395133	0.3653523	0.0813120	0.2800424	0.4556510	0.7381998	0.4256270	0.6333667	0.1275298	0.4595031	0.1742660	0.7306541	0.6229234	0.7409229	0.4094140	0.7199234	0.6049727	0.4443236	0.6428174	0.3584914	0.7034922	0.6047757	0.0000000
0.5474069	0.7476475	0.2996775	0.5375879	0.7475573	0.2608216	0.6793855	0.2132633	0.4632439	0.4744761	0.5787047	0.1727585	0.0514128	0.1202832	0.0757736	0.1127980	0.6410556	0.2383498	0.4006521	0.6452653	0.5813327	0.6757580	0.6242666	0.3584384	0.4460007	0.6159958	0.3860482	0.3259631	0.1941029	0.5461417	0.2316146	0.0173603	0.0298057	0.0244968	0.9049684	0.7275537	0.3529070	0.1641180	0.0455771	0.6006977	0.6223845	0.5630569	0.7020123	0.5426745	0.5089966	0.0000000	0.1443785	0.3015311	0.2002409	0.3817901	0.1897446	0.0058122	0.0435613	0.6022226	0.5667815	0.6155718	0.7107202	0.6841931	0.1675603	0.3508632	0.0672702	0.6915165	0.4589760	0.4551607	0.0560658	0.7151280	0.3482287	0.1279549	0.7085570	0.4192450	0.4892775	0.0099076	0.4751173	0.0631987	0.4628791	0.7638686	0.0423198	0.4014409	0.3829215	0.0564001	0.2673649	0.5528791	0.7946011	0.4528737	0.5796538	0.1894314	0.3589543	0.4113832	0.5956058	0.7220196	0.7389893	0.4098764	0.6829572	0.6598991	0.4949234	0.0000000	0.7019530	0.8210684	0.5237357	0.7063562
0.3733817	0.8083736	0.2722553	0.6039798	0.8138107	0.1919574	0.7761482	0.2480405	0.7114116	0.1210344	0.7354610	0.4022272	0.8005746	0.0836529	0.0197293	0.1127413	0.2289631	0.0022975	0.4392098	0.6156418	0.6133753	0.6916003	0.6429647	0.4145689	0.7591216	0.5715120	0.3423701	0.4613112	0.2370580	0.4978526	0.3022437	0.0204050	0.0188158	0.0213740	0.7363274	0.7329221	0.2705585	0.8414009	0.6448678	0.8338421	0.3561992	0.6817641	0.7691450	0.3170732	0.4067392	0.0000000	0.2153834	0.3165080	0.5938684	0.2009574	0.1954119	0.0081061	0.0453943	0.6198854	0.6931361	0.7446258	0.7001409	0.6714265	0.0765215	0.3222548	0.3231791	0.6761706	0.3365981	0.2790165	0.0594659	0.7371232	0.4121628	0.1813668	0.6256954	0.7537873	0.4067834	0.0055384	0.3812267	0.0423987	0.3551502	0.6232303	0.0171516	0.5722728	0.6242149	0.2094548	0.2272108	0.4663312	0.0000000	0.0309983	0.0001320	0.6662117	0.7297710	0.7872480	0.6814566	0.7102074	0.6719755	0.3543269	0.8111040	0.5519453	0.5109589	0.7457765	0.3287571	0.7238096	0.5683529	0.6595689
0.7104746	0.6306419	0.2965866	0.4630056	0.6408629	0.3433543	0.7631199	0.2880803	0.4618751	0.1573596	0.5508089	0.1196971	0.0959879	0.1013399	0.0264837	0.1432578	0.7795919	0.2616327	0.4506396	0.6331805	0.6278501	0.8075862	0.5406474	0.2707948	0.5127176	0.5577214	0.3504256	0.5156765	0.2605117	0.5612908	0.1250874	0.0451249	0.0183635	0.0528538	0.6753395	0.7607202	0.2802290	0.1652463	0.0234620	0.7411456	0.3338256	0.7356750	0.6116437	0.3812657	0.4683518	0.0000000	0.1734724	0.2195379	0.1993872	0.1595294	0.2719765	0.0035827	0.0349346	0.4147629	0.7644308	0.6465139	0.6683244	0.8431523	0.2798765	0.3181586	0.3250506	0.5828320	0.2870084	0.3748055	0.1387124	0.7267820	0.2627066	0.1526970	0.4525396	0.5692393	0.6069601	0.0121993	0.6208020	0.0339324	0.0000000	0.6880061	0.0418532	0.6442752	0.7439228	0.2557745	0.2259555	0.6050999	0.6622535	0.3491822	0.4653422	0.1346257	0.3949337	0.4441714	0.8799274	0.8017041	0.7871302	0.5298579	0.7412689	0.4838903	0.5510525	0.6724128	0.3038990	0.6490800	0.6133468	0.7132447
0.4710783	0.8024235	0.3135166	0.4343339	0.7055668	0.2855377	0.6923816	0.2544773	0.6049245	0.1593899	0.5341865	0.1842015	0.0647644	0.1395932	0.0659445	0.1015741	0.7521353	0.3241358	0.5309969	0.6796114	0.6095370	0.6590625	0.4952785	0.3582044	0.5175475	0.6987071	0.3958864	0.3257921	0.2188634	0.6177786	0.2152983	0.0455615	0.0203458	0.0373297	0.7196130	0.7349132	0.2982437	0.1047304	0.0579702	0.7405819	0.3652423	0.8188455	0.7964732	0.4313742	0.4500280	0.0000000	0.1102924	0.1920034	0.1158775	0.2212391	0.2277744	0.0052896	0.0218253	0.5088510	0.7298968	0.6970780	0.6129784	0.6424617	0.1365805	0.2909099	0.3638608	0.6832067	0.3523802	0.3935756	0.1053026	0.6007843	0.4036143	0.1665611	0.5416171	0.6542122	0.4789471	0.0000000	0.4791064	0.0313429	0.3786112	0.8568532	0.0252618	0.5913466	0.6424514	0.1572821	0.2802368	0.3919242	0.8400315	0.5217766	0.5957223	0.1182247	0.4484847	0.4846500	0.6697433	0.7588079	0.6937851	0.4114093	0.6958015	0.5288635	0.4804540	0.7740011	0.3431824	0.7187275	0.6300986	0.8462405
0.6001313	0.6068630	0.3944629	0.4064199	0.7845308	0.2250005	0.7796447	0.3959071	0.6473075	0.1844856	0.4832677	0.1223624	0.1547192	0.1115463	0.0304575	0.0732972	0.7107094	0.2892477	0.5318328	0.5684083	0.5941428	0.6457188	0.6844891	0.3251847	0.5776972	0.8780697	0.3857567	0.3417225	0.2813787	0.4496949	0.1612959	0.0198895	0.0430174	0.0387907	0.5808476	0.7856038	0.2297542	0.1330417	0.0402908	0.6173239	0.3230185	0.8494514	0.6141803	0.4056019	0.4318735	0.0000000	0.1245444	0.1465543	0.1815767	0.1631469	0.2674836	0.0039254	0.0360306	0.5490497	0.7665676	0.5862581	0.0000000	0.8360088	0.2106302	0.3123682	0.3399827	0.6421803	0.3055305	0.3211748	0.1080202	0.7160361	0.3748686	0.1228452	0.5813257	0.6997146	0.5072388	0.0436969	0.5047638	0.0540000	0.3506331	0.6201809	0.0409840	0.5915535	0.5452075	0.1625357	0.3827031	0.3780531	0.5744963	0.5246805	0.5224408	0.1016223	0.4771517	0.4383112	0.6185993	0.6180125	0.7968159	0.5518165	0.7217207	0.5742699	0.4826778	0.7399597	0.3125762	0.6168678	0.5231066	0.6037367
0.4403667	0.7867919	0.3033070	0.4221965	0.6611950	0.2615469	0.6889418	0.2700971	0.6361567	0.2436047	0.5496186	0.1352383	0.1355070	0.1444714	0.0408638	0.1287287	0.7417529	0.2359045	0.5078011	0.6643816	0.5540025	0.8349018	0.6684208	0.3285178	0.4947761	0.8179586	0.3144238	0.5149739	0.2274685	0.6433629	0.1422606	0.0611264	0.0273748	0.0281704	0.8848369	0.7254652	0.2779050	0.0847415	0.0298545	0.6495225	0.4504611	0.7122669	0.6257538	0.4729927	0.4266158	0.0000000	0.2100767	0.3002213	0.1805149	0.1932332	0.1801927	0.0062447	0.0409702	0.5230573	0.0000000	0.7503313	0.7031670	0.7887262	0.2181813	0.2942644	0.3719378	0.6719755	0.3489780	0.2046378	0.0785508	0.5846589	0.4591022	0.1383619	0.5883601	0.4659700	0.4565331	0.0046973	0.4976067	0.0298590	0.3578824	0.7958742	0.0219012	0.5406309	0.6924231	0.1549108	0.3356179	0.5127870	0.6130992	0.4343030	0.5983878	0.2315495	0.4001973	0.5114496	0.6722317	0.6481488	0.7111211	0.4429606	0.7414105	0.6174363	0.4933214	0.5851010	0.3556882	0.7295666	0.6683335	0.6858765
0.4963903	0.7687376	0.3572806	0.5542802	0.9227624	0.1826601	0.7458493	0.2484065	0.6095835	0.1690617	0.5131034	0.0911591	0.0809974	0.1106095	0.0259797	0.0842940	0.6426312	0.2382277	0.4946800	0.6122439	0.5823536	0.6615457	0.5273492	0.3750280	0.4341277	0.5882663	0.2577113	0.4829597	0.2082612	0.5325615	0.1549383	0.0308284	0.0322503	0.0147215	0.6460173	0.6327038	0.3501323	0.1303702	0.0915394	0.7468793	0.3989480	0.6133083	0.7806530	0.2369171	0.4596257	0.0000000	0.1599479	0.3464919	0.1284138	0.1541040	0.2882354	0.0102563	0.0266488	0.0000000	0.6258530	0.8568676	0.6001181	0.7643790	0.0747384	0.3312984	0.3727073	0.6218540	0.2274664	0.2077915	0.0760541	0.6350287	0.2768518	0.1678205	0.7227134	0.5451610	0.4847852	0.0061618	0.5184257	0.0490147	0.3043215	0.6514220	0.0251895	0.6211654	0.7328103	0.1143577	0.0302089	0.7294400	0.6502398	0.3376626	0.5237263	0.1551541	0.4583596	0.4699669	0.6433240	0.6446388	0.6891336	0.3440326	0.6256597	0.5004122	0.5477313	0.8185508	0.2885416	0.6916928	0.5301504	0.6662498
0.4382637	0.7407428	0.2895772	0.3835435	0.7186749	0.3093695	0.6583815	0.2065108	0.2653072	0.3295051	0.5479510	0.1082668	0.0737863	0.0880868	0.0666211	0.4219772	0.7185931	0.5966767	0.5078249	0.6356440	0.6195023	0.3180542	0.4406787	0.3211422	0.4750010	0.6679558	0.3907519	0.5092345	0.3139350	0.5373970	0.1372030	0.0229488	0.0564127	0.0354913	0.6393077	0.7640395	0.3228458	0.1248949	0.1059951	0.7650015	0.2488217	0.7970492	0.9804484	0.3292920	0.0000000	0.6537357	0.4439972	0.5450130	0.5950435	0.2727618	0.7199263	0.5000489	0.7515283	0.5800004	0.7052852	0.4657973	0.3504019	0.5618542	0.3476919	0.4683982	0.5051379	0.0000000	0.2004611	0.1710549	0.0908438	0.6854366	0.3572979	0.1553720	0.7062623	0.5600609	0.3773013	0.0035249	0.3692202	0.0131130	0.2819696	0.7446216	0.0316260	0.8355034	0.8041358	0.2581580	0.3433105	0.3722039	0.7972512	0.4451902	0.4902080	0.1330024	0.4093958	0.4886438	0.6820566	0.5793187	0.7621281	0.5076968	0.7452164	0.6454910	0.5517800	0.6975568	0.2936126	0.7229885	0.5726159	0.7729025
0.3981006	0.7373675	0.3990698	0.4467011	0.6373220	0.2662838	0.6428435	0.2882900	0.1833745	0.1939323	0.5670627	0.1048306	0.1027014	0.1050887	0.0329496	0.5706130	0.8188645	0.5755428	0.5410842	0.7697710	0.5907445	0.2624080	0.6395373	0.3399123	0.6138946	0.6886531	0.2807530	0.4355855	0.1948932	0.4359049	0.0592461	0.0247725	0.0263241	0.0456589	0.7229076	0.7470336	0.2548999	0.0902988	0.0795602	0.6805935	0.2491397	0.6876643	0.7248854	0.0000000	0.3371764	0.7596641	0.4021002	0.5733798	0.6247461	0.1140467	0.8310569	0.4583761	0.5760859	0.7989832	0.7536123	0.5991691	0.4021572	0.7931688	0.4817790	0.4657136	0.6787440	0.0925881	0.0101011	0.0204719	0.0690769	0.6681059	0.3321919	0.1449540	0.5122694	0.5838327	0.5018843	0.0173412	0.4617818	0.0634383	0.2119798	0.7539904	0.0417173	0.6192624	0.7586750	0.6731935	0.3513762	0.4328006	0.6688969	0.4470502	0.5385383	0.1165434	0.4725066	0.2530913	0.6575603	0.8211444	0.8058822	0.5454362	0.6867010	0.4927748	0.4300815	0.5870135	0.2988121	0.6892865	0.5105387	0.0000000
0.5378127	0.5501852	0.1990270	0.3416162	0.6419179	0.2743092	0.6882789	0.2012551	0.2028380	0.0163958	0.4693517	0.0997590	0.1534790	0.1510209	0.0401884	0.5078058	0.6742822	0.5913947	0.4275482	0.5974870	0.6522822	0.2259333	0.5396017	0.4293856	0.6115215	0.7163564	0.4423557	0.5265429	0.1976710	0.5464453	0.0671145	0.0102551	0.0173038	0.0390477	0.9212953	0.6819969	0.2608216	0.0572536	0.0620720	0.6899351	0.4344043	0.7949280	0.8102102	0.0000000	0.3362361	0.7025580	0.4005599	0.3550102	0.6746051	0.0922535	0.5432604	0.3300149	0.6979980	0.5325757	0.5669746	0.4613764	0.4849000	0.6197833	0.3846472	0.6370238	0.6339981	0.0781178	0.0058285	0.0036092	0.0744731	0.6563104	0.3060949	0.1711087	0.5864185	0.5884407	0.4343232	0.0056853	0.6152987	0.0403551	0.2494023	0.7733449	0.0866404	0.7058944	0.6834740	0.7212508	0.3342016	0.3752803	0.9138435	0.3891290	0.5946819	0.0988293	0.3710368	0.6031037	0.7476914	0.6412374	0.6935796	0.4405469	0.0000000	0.0375720	0.0634588	0.8700955	0.2841924	0.7026949	0.5236592	0.7109886
0.5592048	0.9354904	0.2853635	0.3220332	0.7541293	0.3222069	0.6738878	0.2517392	0.2545551	0.2713564	0.5900954	0.1598573	0.0765981	0.1723339	0.1213821	0.5429656	0.8053050	0.7413512	0.5708971	0.9147686	0.6067838	0.3189029	0.4799495	0.4396349	0.4736461	0.8908637	0.3527844	0.4504044	0.1789483	0.4607762	0.0633969	0.0483201	0.0544682	0.0065714	0.6726849	0.6760065	0.3564948	0.1257469	0.0347092	0.8668213	0.3184240	0.6719345	0.0000000	0.0297044	0.0068318	0.7553428	0.5270833	0.4358079	0.7570325	0.1729909	0.6711564	0.4852701	0.7454440	0.5881330	0.7954948	0.5715442	0.3219312	0.7047056	0.3534791	0.5422856	0.7475518	0.0000000	0.0127582	0.0152789	0.0963760	0.6542944	0.4786469	0.1673315	0.6505624	0.4523148	0.4340356	0.0033068	0.3998113	0.0516917	0.1671519	0.5365746	0.0406666	0.6470352	0.6613545	0.7637835	0.4842254	0.2768203	0.7085663	0.4541980	0.4496289	0.1546376	0.5087980	0.4461925	0.6458056	0.9346276	0.8061438	0.3105636	0.6957696	0.5327712	0.3692733	0.6223553	0.2678231	0.6010024	0.6990548	0.5715249
0.4889198	0.7154385	0.3133196	0.4496742	0.8433885	0.3056516	0.5925348	0.2359548	0.2492603	0.3682287	0.5605110	0.1107218	0.0771920	0.1064158	0.0300634	0.6282676	0.7238644	0.5197241	0.4892993	0.8454175	0.6359342	0.2838305	0.5153478	0.3531956	0.4906773	0.7198055	0.4226940	0.4777581	0.2439841	0.5153128	0.0401071	0.0550241	0.0344593	0.0224379	0.7189959	0.7433287	0.3822316	0.1040565	0.0309786	0.7742737	0.3205011	0.8140099	0.0000000	0.0364691	0.0000000	0.7879184	0.4736864	0.4100309	0.4857561	0.1560731	0.7616409	0.4603144	0.6005108	0.5499238	0.7276119	0.5011127	0.4853773	0.6132961	0.5825252	0.4914863	0.6062342	0.1251120	0.0121887	0.0155365	0.1131960	0.7478962	0.3556130	0.1262927	0.5845109	0.5910345	0.3404432	0.0214210	0.3994380	0.0786106	0.2481053	0.8640121	0.0720276	0.6300125	0.7004086	0.6088866	0.2905250	0.3726692	0.7286659	0.4405179	0.4599319	0.1294936	0.5398476	0.6211545	0.7042199	0.7942776	0.7128404	0.4047959	0.6927331	0.5752451	0.5392578	0.6982290	0.2839660	0.6766122	0.5440615	0.6230519
0.5222822	0.6536321	0.3456019	0.3080207	0.6375776	0.2684127	0.7358910	0.2858559	0.3347891	0.1333935	0.5123590	0.1021329	0.0468388	0.1022711	0.0235267	0.5473930	0.7969036	0.6383211	0.4684929	0.7038340	0.5577958	0.3746590	0.5557667	0.3872530	0.4953177	0.7275424	0.3167210	0.4672093	0.2907257	0.4727525	0.1663560	0.0314301	0.0207403	0.0454368	0.6882902	0.7335952	0.3212704	0.1559283	0.0670480	0.0000000	0.6057547	0.6697078	0.7761763	0.3474305	0.4718209	0.7190294	0.4965880	0.4998072	0.6510383	0.0524655	0.5948711	0.5313375	0.6382582	0.7193667	0.7052995	0.5196082	0.3332395	0.7545022	0.3694086	0.5506594	0.6932118	0.6617982	0.0000000	0.3398328	0.1278661	0.5573599	0.2291538	0.1911287	0.6075098	0.4547183	0.4419417	0.0029264	0.4166121	0.0348617	0.1944628	0.7273751	0.0261921	0.6787352	0.7409306	0.5877036	0.3278311	0.3330882	0.8195878	0.4628260	0.4797435	0.1048616	0.4717995	0.5409181	0.5211235	0.8022048	0.6232401	0.3910512	0.6799931	0.6243251	0.4228679	0.8244936	0.2633023	0.5759222	0.6225137	0.7623210
0.4632118	0.6457247	0.3381641	0.5068136	0.8466388	0.3200787	0.7764366	0.2471070	0.3997978	0.1688435	0.4537379	0.1157018	0.0973112	0.1207050	0.0155660	0.0707770	0.5619582	0.2497290	0.5656026	0.7415839	0.5516833	0.7758371	0.5749253	0.4057476	0.4578510	0.6308753	0.4590501	0.3063831	0.2011417	0.5440015	0.1857062	0.0222356	0.0260964	0.0381723	0.8521695	0.6578286	0.2678395	0.0000000	0.0021505	0.7706038	0.3936508	0.8795478	0.8315804	0.3025727	0.4437462	0.0000000	0.1674604	0.3830852	0.2870356	0.2274453	0.2958712	0.0075874	0.0353779	0.4705430	0.7533780	0.6767459	0.6034439	0.6479508	0.1374398	0.3473175	0.2910399	0.6403914	0.2663270	0.2868424	0.0792547	0.6795460	0.3791158	0.1296047	0.7107679	0.5844892	0.3751218	0.0243213	0.3604917	0.0329593	0.3354521	0.7022478	0.0305012	0.5466471	0.6052861	0.1381564	0.3685069	0.5154714	0.7879127	0.3883607	0.5972083	0.0893550	0.4146974	0.4584610	0.8163029	0.6952553	0.6240332	0.4221102	0.7693445	0.5279700	0.5750129	0.7699813	0.2487358	0.6169873	0.5181565	0.6255107
0.6549700	0.6308507	0.4767904	0.3016236	0.6517177	0.2577782	0.7540635	0.6689738	0.3046756	0.4153371	0.5207375	0.1249762	0.1054248	0.1291896	0.0349151	0.4720322	0.6892927	0.5624368	0.4337610	0.5261521	0.5313652	0.2714091	0.7341497	0.5132142	0.7652982	0.8642863	0.3357524	0.2270206	0.5845765	0.4584708	0.1890628	0.0686720	0.0186004	0.0678218	0.6989955	0.5837943	0.0000000	0.0781083	0.1136050	0.6725055	0.7014297	0.6928714	0.6324038	0.6543917	0.4151712	0.6382484	0.3431445	0.2207383	0.5360773	0.0722756	0.5938082	0.4296715	0.7863790	0.6397099	0.6989548	0.5639309	0.2717893	0.7784352	0.5306561	0.4827794	0.0814539	0.6426977	0.6005699	0.8755261	0.1178694	0.7051581	0.4556845	0.3098842	0.0328988	0.6324048	0.7525005	0.6009292	0.6953017	0.8981674	0.7129245	0.2120112	0.6613416	0.3477772	0.3747966	0.1263670	0.3908522	0.2498322	0.5853118	0.4352095	0.4729119	0.2128624	0.4597665	0.2401118	0.6050457	0.6890498	0.6301478	0.3905852	0.7439338	0.6345077	0.5763100	0.6310208	0.3067507	0.6411488	0.5771438	0.0000000
0.6838790	0.6932348	0.4984883	0.3013891	0.7264256	0.3203723	0.7400595	0.5771558	0.2665613	0.1921896	0.5315936	0.1816667	0.0738574	0.1137824	0.0433313	0.6664201	0.6163749	0.5583012	0.5499564	0.5780037	0.5635878	0.3678536	0.7579133	0.5138631	0.7161196	0.8940094	0.4294839	0.3929866	0.7332027	0.5120757	0.1980771	0.0175216	0.0207000	0.0191842	0.7478921	0.6710088	0.0000000	0.1762066	0.0518615	0.7720497	0.3637840	0.6304188	0.8079826	0.3293241	0.3659024	0.7784602	0.3754073	0.2920063	0.7273505	0.0209506	0.6373998	0.3655978	0.6161377	0.8179444	0.6372993	0.5686395	0.3330020	0.6785277	0.6204707	0.6088582	0.4006663	0.7457041	0.2738453	0.2924215	0.0763216	0.8089367	0.5097151	0.3492617	0.0257267	0.7744658	0.7944002	0.8111343	0.8309630	0.6377587	0.4302830	0.2243943	0.6732989	0.6387735	0.6486094	0.1611331	0.4492335	0.4305087	0.7165880	0.4235471	0.5305045	0.1023082	0.4067053	0.5657770	0.7954611	0.9184254	0.6962031	0.4074031	0.0000000	0.1383622	0.1524048	0.6846286	0.2559456	0.6193441	0.7065539	0.6295111
0.6592334	0.6249806	0.4731855	0.2955052	0.7064395	0.3001681	0.6611234	0.5724223	0.2855148	0.1845530	0.5153523	0.0913921	0.0335994	0.1630673	0.0640049	0.6327948	0.6910587	0.6156684	0.5806621	0.6183670	0.6497353	0.3400881	0.7068830	0.4557194	0.7695248	0.7136888	0.3443008	0.1434802	0.5544845	0.5333930	0.0934389	0.0551169	0.0169667	0.0472691	0.6165964	0.7059554	0.0000000	0.0879602	0.0432565	0.7239456	0.4118646	0.7158185	0.5853899	0.2912114	0.4019204	0.7755798	0.2669362	0.3253226	0.6009800	0.0486107	0.6512759	0.4887042	0.7067364	0.6200089	0.7327722	0.4664688	0.4398374	0.6913407	0.5851274	0.4752546	0.3230270	0.7217200	0.3140507	0.5593135	0.0928109	0.5308928	0.3074254	0.3701838	0.0402503	0.6483186	0.7194061	0.7045040	0.8168214	0.7647310	0.4379116	0.2452549	0.5691466	0.5368830	0.5354935	0.1760684	0.4336570	0.2065669	0.6296051	0.5092940	0.4966358	0.1705089	0.3665414	0.5682385	0.6503461	0.0000000	0.6679114	0.4641298	0.7055054	0.7960571	0.6465327	0.7325381	0.2565234	0.5909869	0.6383496	0.8214224
0.6465011	0.7475018	0.6203810	0.4890106	0.7933424	0.2941161	0.6286154	0.6209065	0.3338261	0.1426543	0.7741932	0.3926446	0.6841583	0.1433925	0.0322375	0.1321564	0.3380891	0.2893690	0.4414992	0.6544870	0.5423643	0.2879345	0.7113136	0.5121122	0.6513816	0.7091337	0.4133873	0.2990403	0.7532088	0.5996857	0.1867957	0.0151656	0.0248404	0.0628493	0.7066570	0.7525302	0.0000000	0.6840962	0.6649285	0.7269377	0.2865172	0.7288667	0.7633606	0.2579588	0.3853355	0.7121528	0.3052511	0.3870561	0.6394148	0.0229253	0.7607590	0.3908182	0.7659499	0.7022056	0.7419076	0.5520391	0.3964425	0.2292645	0.6474830	0.6682129	0.3389043	0.8030709	0.2291549	0.5706681	0.0881204	0.8227469	0.3816873	0.3011145	0.0625544	0.7186534	0.6248081	0.6626665	0.6588331	0.6243205	0.4033954	0.1796387	0.6496932	0.4259608	0.6324373	0.1564226	0.3848522	0.2988911	0.7440738	0.8598917	0.0000000	0.6465175	0.7019322	0.6841414	0.7635128	0.6686348	0.9959673	0.4417713	0.6813033	0.7034992	0.6187049	0.5499307	0.3080694	0.6406958	0.5843115	0.6730509
0.6657500	0.7717193	0.6059068	0.3611960	0.5658367	0.2880472	0.7191189	0.6578798	0.1584646	0.1146488	0.4905330	0.1096857	0.0900077	0.1861177	0.0234775	0.4755115	0.6761618	0.4834521	0.5352850	0.6946752	0.5723658	0.3018485	0.8664394	0.6304432	0.6449968	0.8218093	0.3688832	0.2365263	0.6662541	0.4733996	0.1394526	0.0157269	0.0091051	0.0296402	0.7901982	0.7707014	0.0000000	0.1175525	0.0431325	0.7484042	0.4248276	0.7731041	0.5886559	0.2724764	0.4276253	0.9116323	0.4273182	0.3282703	0.7120278	0.0298433	0.6712540	0.5867799	0.5884280	0.6523423	0.7459274	0.4667815	0.4100639	0.6153206	0.6606714	0.5646672	0.4927840	0.6807026	0.1941961	0.5461712	0.1103460	0.6293296	0.4240103	0.2640031	0.0527199	0.6716030	0.7235108	0.7348955	0.5736736	0.7559709	0.0000000	0.2588953	0.4972129	0.5391659	0.6874572	0.1960656	0.3938111	0.3102776	0.7876564	0.3721822	0.5340926	0.1156806	0.3746704	0.5132908	0.5975160	0.7755687	0.6888586	0.4070988	0.6595350	0.5143240	0.6459747	0.5800999	0.3099193	0.6152632	0.5964869	0.6790727
